zezen@above-hp2-silver:~/Downloads/GitHub/deepface$ time python /home/zezen/Downloads/GitHub/deepface/main_video_processor.py "/home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm.mp4"
2025-11-30 20:26:04.612036: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-11-30 20:26:04.673430: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.

--- Step 1: Extracting images from video using detect_images_in_video.sh ---

--- Running detect_images_in_video.sh ---
Command: /home/zezen/Downloads/GitHub/Ubuntu_Scripts_1/ai_ml/detect_images_in_video.sh '/home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm.mp4' --num-images 3 --scene-threshold 27
STDOUT:
 Create a storyboard out of video, version 1.5.6
⇛ ⌚ Source video duration: 17 min 56 s

Running PySceneDetect on '/home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm.mp4' with threshold: 27 and images per detected scene: 3 ...
[PySceneDetect] PySceneDetect 0.6.7.1
[PySceneDetect] WARNING: export-html is deprecated, use save-html instead.
[PySceneDetect] Detecting scenes...
[PySceneDetect] Processed 25804 frames in 56.0 seconds (average 460.60 FPS).
[PySceneDetect] Detected 145 scenes, average shot length 7.4 seconds.
[PySceneDetect] Writing scene list to CSV file:
  /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scenes.csv
[PySceneDetect] Scene List:
-----------------------------------------------------------------------
 | Scene # | Start Frame |  Start Time  |  End Frame  |   End Time   |
 60%|██████    | 262/435 [00:33<00:33,  5.21images/s]
 60%|██████    | 263/435 [00:33<00:31,  5.52images/s]
 61%|██████    | 264/435 [00:33<00:34,  4.91images/s]
 61%|██████    | 265/435 [00:33<00:37,  4.50images/s]
 61%|██████    | 266/435 [00:34<00:39,  4.27images/s]
 61%|██████▏   | 267/435 [00:34<00:40,  4.18images/s]
 62%|██████▏   | 268/435 [00:34<00:40,  4.14images/s]
 62%|██████▏   | 269/435 [00:34<00:39,  4.20images/s]
 62%|██████▏   | 270/435 [00:35<00:35,  4.60images/s]
 62%|██████▏   | 271/435 [00:35<00:33,  4.88images/s]
 63%|██████▎   | 272/435 [00:35<00:29,  5.61images/s]
 63%|██████▎   | 273/435 [00:35<00:30,  5.36images/s]
 63%|██████▎   | 274/435 [00:35<00:31,  5.16images/s]
 63%|██████▎   | 275/435 [00:36<00:32,  4.99images/s]
 63%|██████▎   | 276/435 [00:36<00:30,  5.23images/s]
 64%|██████▎   | 277/435 [00:36<00:30,  5.26images/s]
 64%|██████▍   | 280/435 [00:36<00:17,  8.86images/s]
 65%|██████▍   | 282/435 [00:36<00:15, 10.10images/s]
 65%|██████▌   | 284/435 [00:36<00:13, 10.86images/s]
 66%|██████▌   | 286/435 [00:37<00:18,  7.96images/s]
 66%|██████▌   | 287/435 [00:37<00:18,  7.82images/s]
 67%|██████▋   | 290/435 [00:37<00:14,  9.70images/s]
 67%|██████▋   | 292/435 [00:38<00:18,  7.54images/s]
 67%|██████▋   | 293/435 [00:38<00:20,  6.87images/s]
 68%|██████▊   | 294/435 [00:38<00:20,  7.00images/s]
 68%|██████▊   | 295/435 [00:38<00:19,  7.14images/s]
 68%|██████▊   | 296/435 [00:38<00:19,  6.95images/s]
 68%|██████▊   | 297/435 [00:38<00:21,  6.46images/s]
 69%|██████▊   | 298/435 [00:39<00:22,  6.07images/s]
 69%|██████▊   | 299/435 [00:39<00:22,  6.01images/s]
 69%|██████▉   | 300/435 [00:39<00:28,  4.69images/s]
 69%|██████▉   | 302/435 [00:39<00:21,  6.21images/s]
 70%|██████▉   | 303/435 [00:40<00:24,  5.28images/s]
 70%|██████▉   | 304/435 [00:40<00:27,  4.74images/s]
 70%|███████   | 305/435 [00:40<00:27,  4.66images/s]
 70%|███████   | 306/435 [00:40<00:25,  5.05images/s]
 71%|███████   | 307/435 [00:40<00:24,  5.30images/s]
 71%|███████▏  | 310/435 [00:40<00:14,  8.80images/s]
 72%|███████▏  | 312/435 [00:41<00:11, 10.26images/s]
 72%|███████▏  | 314/435 [00:41<00:12,  9.82images/s]
 73%|███████▎  | 316/435 [00:41<00:18,  6.55images/s]
 73%|███████▎  | 317/435 [00:41<00:16,  6.96images/s]
 73%|███████▎  | 318/435 [00:42<00:17,  6.65images/s]
 73%|███████▎  | 319/435 [00:42<00:18,  6.33images/s]
 74%|███████▍  | 321/435 [00:42<00:17,  6.51images/s]
 74%|███████▍  | 322/435 [00:42<00:18,  6.09images/s]
 74%|███████▍  | 324/435 [00:43<00:16,  6.87images/s]
 75%|███████▍  | 325/435 [00:43<00:16,  6.85images/s]
 75%|███████▌  | 327/435 [00:43<00:12,  8.86images/s]
 76%|███████▌  | 329/435 [00:43<00:11,  9.58images/s]
 76%|███████▌  | 331/435 [00:43<00:10,  9.68images/s]
 77%|███████▋  | 333/435 [00:43<00:09, 10.26images/s]
 77%|███████▋  | 335/435 [00:44<00:10,  9.54images/s]
 77%|███████▋  | 336/435 [00:44<00:12,  7.71images/s]
 77%|███████▋  | 337/435 [00:44<00:15,  6.53images/s]
 78%|███████▊  | 339/435 [00:44<00:11,  8.22images/s]
 78%|███████▊  | 341/435 [00:44<00:10,  8.57images/s]
 79%|███████▊  | 342/435 [00:45<00:11,  8.01images/s]
 79%|███████▉  | 343/435 [00:45<00:12,  7.53images/s]
 79%|███████▉  | 344/435 [00:45<00:13,  6.58images/s]
 79%|███████▉  | 345/435 [00:45<00:16,  5.45images/s]
 80%|███████▉  | 346/435 [00:46<00:18,  4.84images/s]
 80%|███████▉  | 347/435 [00:46<00:18,  4.78images/s]
 80%|████████  | 348/435 [00:46<00:16,  5.24images/s]
 80%|████████  | 349/435 [00:46<00:15,  5.68images/s]
 81%|████████  | 351/435 [00:46<00:12,  6.83images/s]
 81%|████████  | 352/435 [00:46<00:11,  7.01images/s]
 81%|████████  | 353/435 [00:47<00:11,  7.02images/s]
 81%|████████▏ | 354/435 [00:47<00:14,  5.68images/s]
 82%|████████▏ | 355/435 [00:47<00:16,  4.94images/s]
 82%|████████▏ | 356/435 [00:47<00:14,  5.48images/s]
 82%|████████▏ | 357/435 [00:47<00:15,  5.10images/s]
 82%|████████▏ | 358/435 [00:48<00:15,  4.82images/s]
 83%|████████▎ | 359/435 [00:48<00:14,  5.31images/s]
 83%|████████▎ | 360/435 [00:48<00:15,  4.70images/s]
 83%|████████▎ | 361/435 [00:48<00:17,  4.34images/s]
 83%|████████▎ | 362/435 [00:48<00:14,  4.87images/s]
 84%|████████▎ | 364/435 [00:49<00:10,  6.72images/s]
 84%|████████▍ | 365/435 [00:49<00:10,  6.57images/s]
 84%|████████▍ | 366/435 [00:49<00:12,  5.71images/s]
 84%|████████▍ | 367/435 [00:49<00:13,  4.98images/s]
 85%|████████▍ | 369/435 [00:50<00:11,  5.91images/s]
 85%|████████▌ | 370/435 [00:50<00:10,  5.95images/s]
 85%|████████▌ | 371/435 [00:50<00:11,  5.69images/s]
 86%|████████▌ | 372/435 [00:50<00:12,  5.24images/s]
 86%|████████▌ | 373/435 [00:50<00:12,  4.84images/s]
 86%|████████▌ | 375/435 [00:51<00:09,  6.26images/s]
 86%|████████▋ | 376/435 [00:51<00:08,  6.57images/s]
 87%|████████▋ | 377/435 [00:51<00:08,  6.55images/s]
 87%|████████▋ | 378/435 [00:51<00:09,  6.22images/s]
 87%|████████▋ | 379/435 [00:51<00:09,  6.02images/s]
 88%|████████▊ | 381/435 [00:51<00:06,  7.91images/s]
 88%|████████▊ | 383/435 [00:52<00:06,  7.58images/s]
 89%|████████▊ | 385/435 [00:52<00:05,  8.72images/s]
 89%|████████▊ | 386/435 [00:52<00:05,  8.44images/s]
 89%|████████▉ | 387/435 [00:52<00:06,  7.51images/s]
 89%|████████▉ | 388/435 [00:52<00:06,  6.81images/s]
 90%|████████▉ | 390/435 [00:53<00:05,  8.59images/s]
 90%|█████████ | 392/435 [00:53<00:05,  7.55images/s]
 90%|█████████ | 393/435 [00:53<00:05,  7.87images/s]
 91%|█████████ | 394/435 [00:53<00:05,  8.10images/s]
 91%|█████████ | 395/435 [00:53<00:05,  7.14images/s]
 91%|█████████ | 396/435 [00:54<00:06,  5.79images/s]
 91%|█████████▏| 397/435 [00:54<00:07,  5.06images/s]
 91%|█████████▏| 398/435 [00:54<00:07,  4.87images/s]
 92%|█████████▏| 399/435 [00:54<00:07,  4.78images/s]
 92%|█████████▏| 400/435 [00:54<00:07,  4.71images/s]
 92%|█████████▏| 401/435 [00:55<00:06,  5.00images/s]
 92%|█████████▏| 402/435 [00:55<00:07,  4.28images/s]
 93%|█████████▎| 403/435 [00:55<00:08,  3.86images/s]
 93%|█████████▎| 404/435 [00:55<00:07,  4.39images/s]
 93%|█████████▎| 405/435 [00:56<00:07,  4.18images/s]
 93%|█████████▎| 406/435 [00:56<00:07,  4.03images/s]
 94%|█████████▎| 407/435 [00:56<00:05,  4.88images/s]
 94%|█████████▍| 408/435 [00:56<00:05,  5.06images/s]
 94%|█████████▍| 409/435 [00:56<00:05,  5.13images/s]
 95%|█████████▍| 412/435 [00:57<00:02,  8.73images/s]
 95%|█████████▍| 413/435 [00:57<00:03,  6.83images/s]
 95%|█████████▌| 414/435 [00:57<00:03,  5.75images/s]
 95%|█████████▌| 415/435 [00:57<00:03,  5.01images/s]
 96%|█████████▌| 417/435 [00:58<00:03,  5.81images/s]
 96%|█████████▌| 418/435 [00:58<00:02,  5.81images/s]
 97%|█████████▋| 420/435 [00:58<00:02,  7.41images/s]
 97%|█████████▋| 422/435 [00:58<00:01,  7.61images/s]
 97%|█████████▋| 423/435 [00:58<00:01,  6.74images/s]
 97%|█████████▋| 424/435 [00:59<00:01,  6.22images/s]
 98%|█████████▊| 426/435 [00:59<00:01,  6.76images/s]
 98%|█████████▊| 427/435 [00:59<00:01,  5.28images/s]
 98%|█████████▊| 428/435 [01:00<00:01,  4.29images/s]
 99%|█████████▊| 429/435 [01:00<00:01,  4.81images/s]
 99%|█████████▉| 430/435 [01:00<00:00,  5.28images/s]
 99%|█████████▉| 431/435 [01:00<00:00,  5.10images/s]
100%|█████████▉| 433/435 [01:00<00:00,  7.04images/s]
100%|█████████▉| 434/435 [01:00<00:00,  6.10images/s]
100%|██████████| 435/435 [01:01<00:00,  7.13images/s]
Input #0, image2, from '*.jpg':
  Duration: 00:01:27.00, start: 0.000000, bitrate: N/A
  Stream #0:0: Video: mjpeg (Baseline), yuvj420p(pc, bt470bg/unknown/unknown), 900x720 [SAR 1:1 DAR 5:4], 5 fps, 5 tbr, 5 tbn
Stream mapping:
  Stream #0:0 -> #0:0 (mjpeg (native) -> h264 (libx264))
Press [q] to stop, [?] for help
[swscaler @ 0x7a8cb0015240] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x5723ffe09700] using SAR=1/1
[libx264 @ 0x5723ffe09700] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x5723ffe09700] profile High, level 3.1, 4:2:0, 8-bit
[libx264 @ 0x5723ffe09700] 264 - core 163 r3060 5db6aa6 - H.264/MPEG-4 AVC codec - Copyleft 2003-2021 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=5 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'Adolf_Hitler_Speech_.webm_storyboard_all_scenes.mp4':
  Metadata:
    encoder         : Lavf61.7.100
  Stream #0:0: Video: h264 (avc1 / 0x31637661), yuv420p(pc, bt470bg/unknown/unknown, progressive), 900x720 [SAR 1:1 DAR 5:4], q=2-31, 5 fps, 10240 tbn
      Metadata:
        encoder         : Lavc61.19.101 libx264
      Side data:
        cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=    0 fps=0.0 q=0.0 size=       0KiB time=N/A bitrate=N/A speed=N/A    
frame=   12 fps=8.0 q=23.0 size=     256KiB time=00:00:02.00 bitrate=1048.8kbits/s speed=1.33x    
frame=   31 fps= 15 q=23.0 size=     512KiB time=00:00:05.80 bitrate= 723.2kbits/s speed= 2.9x    
frame=   46 fps= 18 q=20.0 size=    1024KiB time=00:00:09.00 bitrate= 932.1kbits/s speed= 3.6x    
frame=   61 fps= 20 q=23.0 size=    1536KiB time=00:00:11.80 bitrate=1066.4kbits/s speed=3.93x    
frame=   76 fps= 22 q=23.0 size=    1792KiB time=00:00:14.80 bitrate= 991.9kbits/s speed=4.22x    
frame=   91 fps= 23 q=23.0 size=    2304KiB time=00:00:17.80 bitrate=1060.4kbits/s speed=4.45x    
frame=   99 fps= 22 q=23.0 size=    2816KiB time=00:00:19.40 bitrate=1189.1kbits/s speed=4.31x    
frame=  112 fps= 22 q=23.0 size=    3328KiB time=00:00:22.00 bitrate=1239.2kbits/s speed= 4.4x    
frame=  130 fps= 24 q=23.0 size=    3840KiB time=00:00:25.60 bitrate=1228.8kbits/s speed=4.65x    
frame=  143 fps= 24 q=23.0 size=    4608KiB time=00:00:28.20 bitrate=1338.6kbits/s speed= 4.7x    
frame=  157 fps= 24 q=23.0 size=    4864KiB time=00:00:31.00 bitrate=1285.4kbits/s speed=4.77x    
frame=  172 fps= 25 q=23.0 size=    5376KiB time=00:00:34.00 bitrate=1295.3kbits/s speed=4.85x    
frame=  191 fps= 25 q=20.0 size=    5888KiB time=00:00:37.80 bitrate=1276.1kbits/s speed=5.03x    
frame=  211 fps= 26 q=23.0 size=    6400KiB time=00:00:41.80 bitrate=1254.3kbits/s speed=5.22x    
frame=  220 fps= 26 q=23.0 size=    6656KiB time=00:00:43.60 bitrate=1250.6kbits/s speed=5.12x    
frame=  238 fps= 26 q=23.0 size=    7168KiB time=00:00:47.20 bitrate=1244.1kbits/s speed=5.24x    
frame=  255 fps= 27 q=23.0 size=    7680KiB time=00:00:50.60 bitrate=1243.4kbits/s speed=5.32x    
frame=  269 fps= 27 q=23.0 size=    7936KiB time=00:00:53.40 bitrate=1217.5kbits/s speed=5.34x    
frame=  286 fps= 27 q=23.0 size=    8448KiB time=00:00:56.80 bitrate=1218.4kbits/s speed= 5.4x    
frame=  302 fps= 27 q=20.0 size=    8960KiB time=00:01:00.00 bitrate=1223.3kbits/s speed=5.45x    
frame=  321 fps= 28 q=20.0 size=    9472KiB time=00:01:03.80 bitrate=1216.2kbits/s speed=5.54x    
frame=  337 fps= 28 q=23.0 size=    9984KiB time=00:01:07.00 bitrate=1220.7kbits/s speed=5.58x    
frame=  349 fps= 28 q=23.0 size=   10240KiB time=00:01:09.40 bitrate=1208.7kbits/s speed=5.55x    
frame=  367 fps= 28 q=23.0 size=   11008KiB time=00:01:13.00 bitrate=1235.3kbits/s speed=5.61x    
frame=  383 fps= 28 q=23.0 size=   11264KiB time=00:01:16.20 bitrate=1211.0kbits/s speed=5.64x    
frame=  401 fps= 29 q=23.0 size=   11776KiB time=00:01:19.80 bitrate=1208.9kbits/s speed= 5.7x    
frame=  420 fps= 29 q=23.0 size=   12288KiB time=00:01:23.60 bitrate=1204.1kbits/s speed=5.76x    
[out#0/mp4 @ 0x5723ffe184c0] video:13096KiB audio:0KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: 0.033623%
frame=  435 fps= 29 q=-1.0 Lsize=   13101KiB time=00:01:26.60 bitrate=1239.3kbits/s speed=5.84x    
[libx264 @ 0x5723ffe09700] frame I:85    Avg QP:17.15  size: 42755
[libx264 @ 0x5723ffe09700] frame P:276   Avg QP:19.92  size: 27951
[libx264 @ 0x5723ffe09700] frame B:74    Avg QP:20.68  size: 27852
[libx264 @ 0x5723ffe09700] consecutive B-frames: 68.5% 24.4%  6.2%  0.9%
[libx264 @ 0x5723ffe09700] mb I  I16..4: 11.6% 68.7% 19.7%
[libx264 @ 0x5723ffe09700] mb P  I16..4: 15.3% 61.6% 11.7%  P16..4:  6.0%  3.5%  1.0%  0.0%  0.0%    skip: 0.9%
[libx264 @ 0x5723ffe09700] mb B  I16..4: 10.7% 31.8%  7.5%  B16..8: 19.3% 14.8%  3.5%  direct:10.6%  skip: 1.7%  L0:40.6% L1:47.6% BI:11.8%
[libx264 @ 0x5723ffe09700] 8x8 transform intra:68.7% inter:76.8%
[libx264 @ 0x5723ffe09700] coded y,uvDC,uvAC intra: 61.9% 75.4% 32.8% inter: 64.3% 81.4% 4.9%
[libx264 @ 0x5723ffe09700] i16 v,h,dc,p: 32% 22%  7% 39%
[libx264 @ 0x5723ffe09700] i8 v,h,dc,ddl,ddr,vr,hd,vl,hu: 33% 20% 11%  5%  6%  7%  6%  7%  6%
[libx264 @ 0x5723ffe09700] i4 v,h,dc,ddl,ddr,vr,hd,vl,hu: 35% 20%  8%  5%  8%  8%  6%  6%  4%
[libx264 @ 0x5723ffe09700] i8c dc,h,v,p: 42% 23% 27%  8%
[libx264 @ 0x5723ffe09700] Weighted P-Frames: Y:16.7% UV:14.9%
[libx264 @ 0x5723ffe09700] ref P L0: 71.7% 15.8% 10.0%  2.3%  0.2%
[libx264 @ 0x5723ffe09700] ref B L0: 93.0%  7.0%  0.0%
[libx264 @ 0x5723ffe09700] ref B L1: 99.8%  0.2%
[libx264 @ 0x5723ffe09700] kb/s:1233.09

Step 1 completed in 134.92 seconds.

--- Step 2: Performing initial DeepFace detection and EXIF tagging in /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27 ---
  Performing initial DeepFace detection for: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-022-02.jpg
  Initial DeepFace detection results: Detected=Yes, Count=1
  Performing initial DeepFace detection for: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-003-02.jpg
  Initial DeepFace detection results: Detected=Yes, Count=1
  Performing initial DeepFace detection for: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-063-02.jpg
  Initial DeepFace detection results: Detected=Yes, Count=1
  Performing initial DeepFace detection for: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-135-02.jpg
  Initial DeepFace detection results: Detected=Yes, Count=1
  Performing initial DeepFace detection for: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-066-02.jpg
  Initial DeepFace detection results: Detected=Yes, Count=1
  Performing initial DeepFace detection for: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-125-02.jpg
  Initial DeepFace detection results: Detected=Yes, Count=1
  Performing initial DeepFace detection for: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-091-02.jpg
  Initial DeepFace detection results: Detected=Yes, Count=1
  Performing initial DeepFace detection for: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-072-02.jpg
  Initial DeepFace detection results: Detected=Yes, Count=1
  Performing initial DeepFace detection for: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-077-02.jpg
  Initial DeepFace detection results: Detected=Yes, Count=1
  Performing initial DeepFace detection for: /home/zezen/Downloads/GitHub/deepface/source/Adolf_Hitler_Speech_.webm_scenes_n3_t27/Adolf_Hitler_Speech_.webm-Scene-062-02.jpg
  Initial DeepFace detection results: Detected=Yes, Count=2
